Track,Slice,X,Y,Distance,Velocity,Pixel Value
0,1,,,,,
0,192,,,,,
1,1,711,924,73.024,36.512,-8684677
1,1,153,726,76.379,38.19,-8026747
1,54,789,945,-1,-1,161
1,54,741,891,9.32,4.66,132
2,1,630,816,-1,-1,-10724260
2,2,630,810,0.774,0.387,-9276814
2,3,636,804,1.095,0.547,-9605779
2,4,636,804,0,0,-9737365
2,5,636,804,0,0,-9408400
2,6,636,804,0,0,-9276814
2,7,636,804,0,0,-8816263
2,8,636,804,0,0,-8092540
2,9,636,804,0,0,-7697782
2,10,639,828,3.12,1.56,-10855846
2,11,639,828,0,0,-10263709
2,12,639,828,0,0,-10724260
2,13,639,828,0,0,-10197916
2,14,639,828,0,0,-10197916
2,15,639,828,0,0,-9211021
2,16,639,828,0,0,-9803158
2,17,639,828,0,0,-9803158
2,18,639,828,0,0,-10329502
2,19,642,828,0.387,0.193,-7237231
2,20,642,828,0,0,-6908266
2,21,642,828,0,0,-8224126
2,22,645,846,2.354,1.177,-10790053
2,23,645,846,0,0,-10724260
2,24,645,846,0,0,-10724260
2,25,645,846,0,0,-10395295
2,26,645,846,0,0,-9671572
2,27,645,846,0,0,-8947849
2,28,645,846,0,0,-8618884
2,29,645,846,0,0,-8553091
2,30,645,846,0,0,-8421505
2,31,645,846,0,0,-8421505
2,32,645,846,0,0,-8355712
2,33,645,846,0,0,-8553091
2,34,645,846,0,0,-9671572
2,35,645,846,0,0,-11842741
2,36,645,846,0,0,-11184811
2,37,645,846,0,0,-11974327
2,38,657,855,1.935,0.967,-8618884
2,39,657,855,0,0,-9539986
2,40,657,855,0,0,-9145228
2,41,657,858,0.387,0.193,-9737365
2,42,657,858,0,0,-10526881
2,43,657,858,0,0,-10000537
2,44,657,858,0,0,-10000537
2,57,774,906,16.314,8.157,-6908266
2,58,774,906,0,0,-9737365
2,59,774,906,0,0,-9342607
2,60,774,906,0,0,-9342607
2,61,774,906,0,0,-9079435
2,62,774,906,0,0,-9013642
2,63,774,906,0,0,-8750470
2,64,774,906,0,0,-6908266
2,65,774,906,0,0,-7631989
2,66,783,921,2.257,1.128,-7895161
2,67,783,921,0,0,-7895161
2,68,783,921,0,0,-8224126
2,69,783,921,0,0,-9868951
2,70,783,921,0,0,-8224126
2,71,783,921,0,0,-7960954
2,72,789,930,1.395,0.698,-8355712
2,73,789,930,0,0,-8355712
2,74,789,930,0,0,-8355712
2,75,789,930,0,0,-9145228
2,76,789,930,0,0,-9145228
2,77,789,930,0,0,-10592674
2,78,801,963,4.53,2.265,-9408400
2,79,801,963,0,0,-9276814
2,80,801,963,0,0,-8553091
2,81,801,963,0,0,-8553091
2,82,801,963,0,0,-9342607
2,83,786,957,2.084,1.042,-8289919
2,84,786,957,0,0,-8618884
2,85,786,957,0,0,-10197916
2,99,837,1098,19.342,9.671,-10592674
2,100,837,1098,0,0,-11053225
2,101,837,1098,0,0,-10592674
2,102,837,1098,0,0,-11184811
2,103,837,1098,0,0,-11184811
2,104,837,1098,0,0,-10658467
2,105,837,1098,0,0,-8816263
2,106,837,1098,0,0,-7895161
2,107,837,1098,0,0,-7303024
2,108,837,1098,0,0,-8882056
2,109,837,1098,0,0,-9079435
2,110,837,1098,0,0,-9079435
2,111,852,1101,1.973,0.987,-8158333
2,112,852,1101,0,0,-7960954
2,113,852,1101,0,0,-8882056
2,114,852,1101,0,0,-10000537
2,115,852,1101,0,0,-7697782
2,116,852,1101,0,0,-9211021
2,117,852,1122,2.709,1.355,-6974059
2,118,852,1122,0,0,-9079435
2,119,852,1122,0,0,-10855846
2,120,852,1122,0,0,-9671572
2,121,849,1158,4.66,2.33,-8816263
2,136,879,1251,12.606,6.303,-8684677
2,137,879,1251,0,0,-7895161
2,138,879,1251,0,0,-7960954
2,139,879,1251,0,0,-7960954
2,140,879,1251,0,0,-7631989
2,141,891,1263,2.189,1.095,-8355712
2,142,891,1263,0,0,-10921639
2,143,906,1272,2.257,1.128,-7631989
2,144,906,1272,0,0,-7303024
2,145,906,1272,0,0,-7829368
2,146,906,1272,0,0,-7829368
2,147,906,1272,0,0,-7434610
2,148,906,1272,0,0,-7368817
2,149,906,1272,0,0,-7434610
2,150,906,1272,0,0,-8487298
2,151,906,1272,0,0,-9671572
2,152,924,1275,2.354,1.177,-8553091
2,153,924,1275,0,0,-8553091
2,154,924,1275,0,0,-8684677
2,155,924,1275,0,0,-8158333
2,156,924,1275,0,0,-7368817
2,157,924,1275,0,0,-7434610
2,158,924,1275,0,0,-7895161
2,159,924,1275,0,0,-7631989
2,160,924,1275,0,0,-7631989
2,161,924,1275,0,0,-8092540
2,177,960,1326,8.053,4.026,-8487298
2,178,960,1326,0,0,-9605779
2,179,960,1326,0,0,-9671572
2,180,960,1326,0,0,-8421505
2,181,960,1326,0,0,-8816263
2,182,960,1326,0,0,-8816263
2,183,960,1326,0,0,-10000537
2,184,960,1326,0,0,-9342607
2,185,960,1326,0,0,-8816263
2,186,960,1326,0,0,-9013642
2,187,960,1326,0,0,-8421505
2,188,960,1326,0,0,-7631989
2,189,960,1326,0,0,-7960954
2,190,960,1326,0,0,-8618884
2,191,960,1326,0,0,-8684677
3,12,612,945,-1,-1,-9605779
3,13,612,945,0,0,-9145228
3,14,612,945,0,0,-9474193
3,15,612,945,0,0,-9013642
3,16,612,945,0,0,-8092540
3,17,612,945,0,0,-8092540
3,18,612,945,0,0,-9013642
3,19,597,960,2.737,1.368,-8553091
3,20,597,960,0,0,-8421505
3,21,597,960,0,0,-9737365
3,22,597,960,0,0,-10197916
3,23,597,960,0,0,-9934744
3,24,597,960,0,0,-9934744
3,25,597,960,0,0,-9342607
3,26,597,960,0,0,-9342607
3,27,597,960,0,0,-9211021
3,28,597,960,0,0,-9474193
3,29,597,960,0,0,-9803158
3,30,597,960,0,0,-9803158
3,31,597,960,0,0,-9803158
